title,description,referenceIdentifier,rights,subjectCategory,url
헨리 6세 제1부,"이 작품은 영국인들이 프랑스에 소유한 영토를 지키려는 목적이 결국 무산되어버리는 프랑스와의 치열한 전투와 영국 왕국의 위계질서에 대한 위험한 붕괴에 관한 연극이다.
내부의 불화는 해외 원정에 치명적인 결과와 내란을 예고하게 된다. 헨리5세의 장례식이 진행되는 웨스트민스터 사원에 프랑스 군이 영국 군을 패배시켰다는 비보와 함께 전설적인 용장 탈보트는 포로가 되고 프랑스 황태자는 왕관을 쓰게 된다. 
한 편 영국내에선 어린 헨리 6세의 섭정 글로스터와 헨리의 종조부인 윈체스터 주교 보포르트가 위험스런 불화에 휩싸이고 런던에선 왕권을 주장하며 야심에 불타는 플랜태저네트가의 리처드와 서머셋 백작은 템플 가든에서 서로 다른 뿌리깊은 권력 파당의 상징적인 장미 - 플랜태저네트의 요크 가문 리처드는 백장미, 서머셋은 랑카스터 가문의 붉은 장미 - 를 꺾어 가슴에 달며 치명적 분열을 예고한다.
헨리왕은 리처드를 요오크 공작으로 봉하고 파리로 가서 프랑스왕도 겸하게 된다.
라 푸셀(잔 다르크)은 영국군으로부터 프랑스 존망의 위기를 돌파하고 루앙을 확보했다가 다시 잃지만 버건디 공작의 지지를 얻게 되고 결국 프랑스를 구하지만 앤저스 성앞에서 포로가 된다. 잔 다르크는 권력에 대한 탐욕이 판치는 정치게임 속에 제물이 돼 결국 화형장으로 끌려가 처형을 당하고 프랑스와 영국 사이에 “신성한 평화”가 형성된다. 파렴치한 서포크백작은 앙주 공작 레이에의 딸이자 그의 포로가 된 마거릿의 미모를 이용해 그녀를 헨리왕과 결혼시킬 때 자기에게 돌아올 이득을 계산하고 헨리왕과 결혼을 주선하며 야심에 가득찬 음모의 발화가 시작 되는데...",http://www.sacticket.co.kr/webhome/upload/prog_16042_1.jpg,유라시아 셰익스피어 극단,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16042&s_date=20110406
헨리 6세 제1부, ,http://www.sacticket.co.kr/webhome/upload/prog_16043_1.jpg,유라시아 셰익스피어 극단,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16043&s_date=20110405
미드썸머,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2011/midsummer/index.html""><u>음악이 있는 연극 '미드썸머' 홈페이지 바로가기</u></a>]

누구나 한번쯤 꿈꾸는 일탈, 한여름 밤의 꿈 같은 이야기! 

오디뮤지컬컴퍼니 10주년 기획공연 ‘아주 특별한 2인극’ 의 첫 작품!
2009년 에딘버러 페스티벌에서 작품성과 흥행성을 인정받은 최신 영국 연극! 

한국 뮤지컬 계의 스타프로듀서 신춘수와 세계적으로 각광받고 있는 연출가 양정웅의 만남! 
스크린과 브라운관을 넘나드는 팔색조 여배우 예지원의 무대도전과, 연기파 뮤지컬배우 서범석, 이석준 더블 캐스트!

무대 위 배우들이 직접 연주하는 서정적인 기타선율과 아름다운 노래, 
이 시대를 살아가는 젊은이들에게 전하는 희망 메시지,
음악이 있는 연극 ‘미드썸머’

					[시놉시스]

페스티벌이 한창인 에딘버러, 8월의 금요일 밤.
변호사인 헬레나는 데이트 약속이 펑크가 나자 늘 가던 바에 가서 와인을 한 잔하며 울적한 마음을 달랜다. 도난차량을 매매하는 어설픈 지하조직의 하수인인 밥 역시 조직의 보스를 만나러 생전 가지 않던 고급 와인 바에 들른다. 같은 공간에서 술친구가 필요한 헬레나가 밥에게 접근하면서 둘은 뜨거운 하룻밤을 보내게 된다. 단, 다시는 만나지 않는다는 전제하에.

그러나 운명은 그들의 편이 아니었다.
다음날 헬레나는 망가진 몰골로 동생 결혼식에 참석하지만, 숙취로 인해 쫓겨나다시피 결혼식장을 빠져 나오게 되는데, 바로 그때 수 천 만원의 현금을 비닐봉지에 들고 땀 범벅으로 뛰어가던 밥과 다시 마주친다.
보스에게 전해줄 현금을 송금하기 위해 은행으로 뛰어가던 것. 하지만 은행 문이 닫아서 거액의 현금을 수습할 길이 없는 밥과 그와는 다시 만나지 않을 것이라고 다짐했던 생각을 바꾼 헬레나. 이 둘은 결국 또 다시 함께 시간을 보내게 된다.

그리고 이 운명의 토요일은 바로 밥의 생일.
밥과 헬레나는 보스의 돈으로 와인가게에서 최고로 비싼 와인을 박스로 사고, 악기점에 가서 최고로 비싼 기타를 사서, 길거리에서 기타를 치며 노래를 한다. 지나가는 행인들에게 와인과 돈을 나누어 주면서…..
그리고 이 와중에 만난 껄렁한 젊은이들과 함께 엽기 클럽에 갔다가 밧줄에 꽁꽁 묶여 매달린 신세가 되기도 한다.

예상치 못한 만남으로 누구나 한번쯤 꿈꾸는 일탈을 시도하는 두 남녀의 하루는 흥미로운 사건과 사고로 이어지는데…
				

<b>※ 공연이 시작된 이후에는 어텐던트의 유도에 따라서만 입장할 수 있으며, 본인 좌석이 아닌 빈 좌석으로 안내될 수 있습니다.</b>",http://www.sacticket.co.kr/webhome/upload/prog_16044_1.jpg,(주)오디뮤지컬컴퍼니,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16044&s_date=20110427
예술의전당 명배우시리즈 1 <손숙의 셜리 발렌타인>, ,http://www.sacticket.co.kr/webhome/upload/prog_16683_1.jpg, ,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16683&s_date=20111115
예술의전당 명배우시리즈 1 <손숙의 셜리 발렌타인>,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2011/sonsook/index.html"" target=""_blank""><u>예술의전당 명배우시리즈 1 '손숙의 셜리 발렌타인 ' 홈페이지 바로가기</u></a>]

					※티켓오픈 안내
예술의전당 유료회원 : 9월29일(목) 오후2시 / 일반 : 10월6일(목)

`내 이름은 엄마, 아내가 아닌 셜리 발렌타인!
유쾌하고 매력적인 여배우 손숙, 앞치마를 벗어던지고 지중해로 떠나다!`

<b>세계에서 가장 사랑받는 유쾌한 모노드라마 <셜리 발렌타인></b>

*로렌스 올리비에 `베스트 뉴 코메디상` 수상 (1988)
*토니어워드 `베스트 연극상` 선정 (1989)

<font color=""#557DE1"">난 요릴 하면서 와인 한 잔 하는 게 좋아. 알지, 벽아?</font>
집안의 벽하고만 대화를 나누는 40대 중년의 평범한 주부 셜리 발렌타인. 남편과 아이들로부터 소외 된 채 무료한 삶을 살아가던 그녀는 어느 날, 무작정 그리스 여행을 떠난다. 

<font color=""#557DE1"">영국 엘리자베스 여왕이 가장 좋아한 바로 그 여자, 셜리 발렌타인</font> 
지중해 바닷가에서 자신만의 시간을 보내며, 잃어버린 꿈과 자아를 찾아가는 과정을 통해 자신의 새로운 삶에 용기를 갖는 우리들의 자화상 셜리 발렌타인은 영국의 여왕마저도 매료시킨 매혹적인 캐릭터이다. 이 캐릭터를 탄생시킨 윌리 러셀은 <리타 길들이기>, <블러드 브라더스> 등의 작품으로 국내에도 수많은 팬을 확보한 극작가이다. <셜리 발렌타인>은 영국 리버풀의 소극장에서 초연된 뒤 웨스트앤드, 브로드웨이 등 세계 각국의 무대에서 성공을 거두었으며, 그 뒤 영화로도 제작되어 토니어워드상(1989) 수상, 골든 그로브상(1984)과 오스카상(1990)에 선정되는 등, 세계적으로 작품성을 인정받았다. 

<b><셜리 발렌타인>의 오리지널 멤버 두 사람
예술의전당 명배우시리즈 그 첫 번째 무대를 화려하게 장식한다!</b>

<font color=""#557DE1"">1인극의 1인자, 한국의 원조 '셜리 발렌타인' 지성파 여배우 손숙</font>
1986년 한국 초연<셜리 발렌타인>에서 셜리역을 맡은 대한민국 대표 지성파 여배우 손숙은 <셜리 발렌타인>을 비롯하여 <담배 피우는 여자>, <그 여자> 등의 모노드라마에서 배우로서의 진가를 보여주며 아름다우면서도 강인한 여성의 상징이 되었다. 진실함과 따듯함을 담은 연기와 다시 태어나도 연극배우로 살겠다는 그녀의 멈추지 않는 배우정신은 수많은 여성과 남성 관객들을 사로잡았다. 작품 속에서 주인공 셜리를 비롯해 남편, 딸, 아들, 교장선생, 이웃집 여인 등 15개의 역할을 혼자 소화하는 그녀는 꿈을 찾아 떠나는 주부 셜리를 유쾌하고 매력적이면서도 감동적으로 그린다. 삶의 관록이 묻어나 깊이가 더해진 그녀의 셜리 발렌타인이 예술의전당 자유소극장에서 펼쳐진다. 

<font color=""#557DE1"">세계무대를 종횡무진하는 세계적인 여성 연출자 글렌 웰포드</font>
셰익스피어 전문가로서 다작의 셰익스피어 작품을 무대에 올린 배우이자 세계적으로 각광받는 연출가이다. 런던의 Bubble Theatre Company, 홍콩의 Chung-ying Teatre Company의 창립자이자 초기 예술감독을 역임했고, 리버풀의 Everyman Theatre 예술감독을 역임하였고, 홍콩, 일본, 러시아, 그리스 등 세계무대를 누비며 왕성한 활동을 하고 있다. <셜리 발렌타인은> Everyman 극장 예술감독이던 그녀가 윌리 러셀에게 직접 집필을 의뢰하여 탄생한 작품이다. 2005년 내한하여 손숙을 처음 보는 순간 ‘저기 셜리 발렌타인이 걸어오는구나’ 라고 생각했다는 그녀는 손숙과 함께 완벽한 한국형 셜리 발렌타인을 탄생시켰다. <셜리 발렌타인>의 오리지널 멤버 두 사람이 예술의전당의 축적된 노하우와 인프라로 기획된 <명배우 시리즈>의 그 첫 번째 주자로 한층 업그레이드 된 공연을 선사한다.",http://www.sacticket.co.kr/webhome/upload/prog_16684_1.jpg,예술의전당,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16684&s_date=20111118
연극 <대학살의 신>,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2011/sin/index.jsp"" target=""_blank""><u>연극 '대학살의 신' 홈페이지 바로가기</u></a>]",http://www.sacticket.co.kr/webhome/upload/prog_16685_1.jpg,(주)신시컴퍼니,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16685&s_date=20111217
연극 <대학살의 신>, ,http://www.sacticket.co.kr/webhome/upload/prog_16686_1.jpg, ,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=16686&s_date=20111212
극단 상상<동물농장>-RED,"고대하던 혁명이 일어난 다음날 농장의 아침,자유로 가득한 농장의 첫 하루가 활기찬 농물들의 노래와 함께 열린다.
한동안 자유를 만끽하던 동물들은 점차 나태해지고 이를 지켜보던 스노우볼과 나폴레옹은 동물들이 지켜야할 7계명과 농장 운영에 대한 교육울 실시하기 시작하면서 동물농장의 혁신적인 바람을 일으킨다.
오래전부터 동물농장의 혁신적인 청사진을 준비해오던 스노우볼은 꿈의 유토피아를 열어줄 거대한 풍차건설의 구체적인 계확안을 내놓아 동물들의 전폭적인 지지를 얻는다.
스노우볼에 대한 동물들의 전폭적인 지지에 위기를 느낀 나폴레옹은 스퀘얼러 및 몇몇의 돼지들과 스노우볼을 제거할 계확을 짜고,그러던 어느날 스노우볼이 인간의 사주를 받은 스파이라는 누명을 씌워 농장 밖으로 쫓아내고, 자신을 따르는 무리들과 함께 무력으로 농장의 전권을 손에 쥐게 된다.
농장의 전권을 손에 쥔 나폴레옹은 스노우볼이 추진하던 풍차건설 계획을 다시 추진하고,동물들에게 수많은 꿈들을 이루게 될 것이라고 선동한다.
늙은 벤자민만이 진실을 알고 있지만 그저 지켜볼뿐,다른 동물들은 점점 커져가는 자신들의 꿈에 도취되어 풍차건설에 비지땀을 흘리고, 나폴레옹과 스퀘얼러는 호화로은 생활을 위해 건설 재료들을 빼돌리기 시작한다.
완공식 전날,부실 공사로 인해 풍차는 무너지고 동물들은 나폴레옹의 지도력에 의심을 품기 시작한다.
나폴레옹과 스퀘얼러는 풍차건설의 실패를 달아난 스노우볼의 음모라고 주장하면서 자신들에게 반기를 드는 동물들을 스노우볼의 첩자라는 누명을 씌워서 처형한다.
클로우버와 뮤리엘은 7계명의 동물들을 죽이지 말라는 계명을 확인해보지만,이미 계명은 ""이유없이 죽여서는 안된다""로 수정되어 있다.
나폴레옹은 무력으로 모든 동물들을 통제하면서 다시 풍차 건설을 추진하고,동물들은 잔혹한 노동현실에 지쳐가면서 자신들의 꿈에 대한 희망을 잃지 않는다.",http://www.sacticket.co.kr/webhome/upload/ ,"극단상상 , 축제연구소PAN",연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=6299&s_date=20020906
예술의전당 `청소년연극제`,"10/26
<2시>해가 지면 달이 뜨고(김태수 작) - 전남 순천여고
<6시>아비(김동기 작) - 충북 충주여고
10/27
<2시>푸른길잡이 물고기(송재충 작) - 제주 중앙여고
<6시>첫사랑(방은미 작) - 인천 신명여고
10/28
<2시>다녀왔습니다(김민정 작) - 서울 한영고
<6시>아카시아 꽃잎은 떨어지고(김정숙 작) - 전북 전주여상
10/29
<2시>백자부(심회만 작) - 대구 경명여고
<6시>나의 교실(김낙형 작) - 서울 서라벌고
10/30
<2시>첫사랑(방은미 작) - 경기 시온고
<6시>롤렉스 금장(이만희 작) - 경기 사우고
10/31
<2시>귀족수업(몰리에르 작) - 경남 통영여고
<6시>우리 사는 이야기(손튼와일드 작) - 대전 충남여고
11/1
<2시>종이뱅기(권남희 작) - 부산 영상고
<6시>꿈꾸는 별들(윤대성 작) - 경북 상주여고
11/2
<2시>아름다운 사인(장진 작) - 충남 공주여고
<3시30분>미술광장특별공연 - 계원예고마당놀이
<6시>소(유치진 작) - 광주 동신여고
11/3
<2시>태(오태석 작) - 강원 동해광희고
<6시>어머니(이윤택 작) - 울산 남창고
11/4
<3시>시상식",http://www.sacticket.co.kr/webhome/upload/ ,"예술의전당,대산문화재단,한국연극협회,EBS",연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=6303&s_date=20021026
두 여자,"연극 ‘두여자’는 94년도 대종상영화제 6개부문(최우수작품상, 신인감독상, 신인여우상, 여우조연상, 각본상, 촬영상)을 석권한 ‘두 여자 이야기’(각본/유상욱 감독/이정국)를 연극으로 재창조한 작품이다.

-이 작품은 1950년대 한국전쟁 직후, 가난이라는 당시의 굴레 속에서 살았던 세대의 사람들. 특히 삶의 고통속에서 얻게 되는 ‘한’을 그 누구보다 뼈저리게 느끼면서도 마음속 깊이 억누르며 인내해야 했던 어머니들, 그녀들의 처절한 삶을 통해 그 속에서 절절히 배어나오는 한국인의 숨결과 삶의 방식을 엿보고자 한다. 이를 통해 우리는 잊혀져가는 전통에 대한 향수와 현대인들이 잊고 살아가는 ‘어머니’의 따뜻함을 다시금 느낄 수 있을 것이다.",http://www.sacticket.co.kr/webhome/upload/ ,에이넷코리아,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=6588&s_date=20020418
피아노와 플룻으로 만든 그림연극,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2006/picture_drama/index.html""><u>'피아노와 플룻으로 만든 그림연극' 홈페이지 바로가기</u></a>]
	
이 공연에서 ‘피아노’와 ‘플룻’은 기존의 연극에서 쓰이는 배경음악과 효과음을 연주하기 위한 악기가 아니라 무대 위의 또 다른 배우입니다. 모든 대사의 의미전달을 피아노와 플릇의 소리와 무대 위의 배우들이 함께 표현함으로써 극의 의미와 음악의 선율이 더욱 감성적으로 다가 오도록 만들었습니다.
이번 공연에서 연주되는 곡은 총 16곡으로 클래식, 재즈, 팝, 동요 등 그 장르 또한 다양합니다.
또한 공연 중 각 장마다 연주되는 배경 음악의 타이틀 및 작곡자를 무대에 표기하여 관객의 이해를 돕도록 하였습니다. 이런 라이브 연주를 통해 단순히 귀로 듣는 음악이 아닌 눈으로 보고 가슴으로 느끼게 하는 한편의 작은 음악회가 될 것입니다.

'피아노와 플릇으로 만든 그림연극'은 공원에 세워진 화가의 스케치북에서 시작됩니다. 화가의 공원에 스케치북을 가지고 나와 그림을 그리기 시작합니다. 잠시 자리를 비웠다 제자리로 돌아 온 화가는 엉망이 되어버린 스케치북을 발견하고 안타까워 하다가 찢어진 스케치북으로 할 수 있는 새로운 일을 생각해내고 도화지 조각에 동화를 쓰기 시작합니다.
이처럼 이 극에서는 스케치북이라는 하나의 소재가 전체적인 유기성을 만들어내지만, 자세히 들여다보면 하나의 소재와 다양한 등장인물들로 다양한 이야기를 만들어내기 때문에 극의 진행 방식이 빠르고 각 장마다 새로운 이야기처럼 느껴지게 해 관객의 집중도를 높입니다. 각 장면 마다 이야기에 어울리는 음악이 극의 진행과 의미를 더해주고 특수효과와 영상기법 등을 통해 환상적인 무대를 연출합니다.",http://www.sacticket.co.kr/webhome/upload/prog_10825_1.jpg,극단 성 시어터라인,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=10825&s_date=20060524
제10회 전국 청소년 연극제,"11월 1일 (수)
 - 2시공연 : 부산 부흥고등학교 <죽은시인의 사회>
 - 6시공연 : 전남 목포여자상업고등학교 <도시탈출>

11월 2일 (목)
 - 2시공연 : 전북 온고을여자고등학교 <가스펠>
 - 6시공연 : 경기 세원고등학교

11월 3일 (금)
 - 2시공연 : 울산 학성여자고등학교 <세상에서 가장 아름다운 이별>
 - 6시공연 : 대전 둔산여자고등학교 <아비>

11월 4일 (토)
 - 2시공연 : 제주 대정여자고등학교 <탑과 그림자>
 - 6시공연 : 인천 영화여자고등학교 <귀족수업>

11월 5일 (일)
 - 2시공연 : 경기 안산정보고등학교
 - 6시공연 : 서울 서라벌고등학교 <청춘예찬>

11월 6일 (월)
 - 2시공연 : 대구 대구관광고등학교 <꿈꾸러기>
 - 6시공연 : 광주 동신여자고등학교 <엘렉트라>

11월 7일 (화)
 - 2시공연 : 충북 중앙여자고등학교 <낙오자를 위하여>
 - 6시공연 : 서울 대진여자고등학교 <할매의 아바타>

11월 8일 (수)
 - 2시공연 : 경북 상주여자고등학교 <판타스틱스>
 - 6시공연 : 강원 속초여자고등학교 <아카시아 꽃잎은 떨어지고>

11월 9일 (목)
 - 2시공연 : 충남 천안중앙고등학교 <죽은시인의 사회>
 - 6시공연 : 경남 분성여자고등학교 <한걸음 더>

11월 10일 (금)
 - 2시공연 : (비경연 출품) 인천남구청소년미디어센터 <뮤지컬 천사수업>
 - 3시 축하공연
 - 4시 시상식",http://www.sacticket.co.kr/webhome/upload/prog_10831_1.jpg,"예술의전당, 한국연극협회, 대산문화재단",연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=10831&s_date=20061101
뮤지컬 모노드라마  김성녀의 <벽속의 요정>,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2006/fairy/index.html""><u>김성녀의 '벽속의 요정' 홈페이지 바로가기</u></a>]
				

2005 올해의 예술상 수상 / 평론가협회선정 올해의 연극 베스트3 선정 / 동아연극상 연기상 수상! 

전회에 걸쳐 그칠 줄 모르는 기립박수! 
50년 세월을 넘나들며 펼쳐지는 애틋하고 감동적인 사랑이야기! 
김성녀의 뮤지컬 모노드라마 <벽속의 요정>이 2006년 당신을 찾아갑니다-!! 

<벽속의 요정>은 배우 김성녀가 30년 연기 인생에 첫 번째로 선보인 뮤지컬 모노드라마로 2005년 6월 상연되어 큰 화제와 호평을 불러일으킨 작품이다. 
벽속의 요정과 함께 사는 엄마와 어린 딸의 흥미진진하고도 가슴 뭉클한 감동적인 이야기를 그린 이 작품은 스페인 내전당시의 실화를 토대로 한 원작을 극작가 배삼식이 우리 상황에 맞게 재구성, 각색하여 김성녀의 <벽속의 요정>으로 탄생시켰다. 
격동의 시대를 살아온 우리나라 사람들이면 누구나 공감할 수 있는 시대 상황과 벽 속에 숨어 딸의 성장을 지켜봐야했던 아버지의 애틋한 부성애, 그리고 가난과 남편의 부재 속에서도 가정을 지켜 온 어머니의 모습을 통해 가족과 인간의 사랑에 대해 되돌아보고 느낄 수 있는 감동적인 작품이다

 *홈페이지 : http://www.michoo.co.kr/fairy",http://www.sacticket.co.kr/webhome/upload/prog_10860_1.jpg,극단 미추,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=10860&s_date=20060706
여름과 연기,"프리뷰기간(12/8~12/13) 30% 할인
화요일 공연 10% 할인
목사의 딸로써 다분히 청교도적 삶을 살아온 알마. 육체와 욕망을 중시하는 젊은 의사 존. 대조적인 사고를 가지고 있는 이 두 사람의 사랑…
 어린 시절부터 친구인 알마와 존. 하지만 그들은 너무나 다른 가정 환경 속에서 자라, 어린 시절부터 서로를 좋아하는 마음은 같지만, 그 감정의 표현과 바라보는 이상은 너무나 다르다. 어느덧 그들은 성장하여 각자의 모습으로 살아가는데…
 어느 날, 공원에서의 재회를 통해 둘의 뜨거운 여름은 시작된다. 하지만 그들의 사랑은 계속 엇갈리기만 하고, 그들에게 사랑을 가져다 준 여름은 곧 지나고 어느덧 겨울이 찾아온다.

이 작품은 테네시 윌리엄스의 작품으로 <욕망이라는 이름의 전차>, <유리동물원>과 함께 그의 대표작으로 꼽히는 작품이다. 특히 <여름과 연기>는 두 주인공들의 사랑을 소재로 영혼과 육체, 욕망과 이성 등의 갈등에 의하여 그들의 삶의 변화와 타락을 적나라하게 보여준다.",http://www.sacticket.co.kr/webhome/upload/prog_11475_1.jpg,극단 한양레퍼토리,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=11475&s_date=20071208
자유젊은연극 - 소설가 구보씨와 경성사람들,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2007/freeyoungtheater/index.html""><u>자유젊은연극 '소설가 구보씨와 경성사람들' 홈페이지 바로가기</u></a>]

1930년대의 경성(서울)은 일제 식민지 치하의 암울한 식민지 수도이기도 했지만, 또 한편으로는 일본을 통해 유입되었던 자본과 서구 문물에 의해 화려한 도시문화가 꽃피기 시작하는 역동적인 공간이기도 했다.
이 연극은 종래의 문물과 새로운 도시적 문물이 공존하고 충돌하는 양상을 섬세하게 그리면서, 서구에 대한 동경과 일본에 대한 열등의식, 조선에 대한 애착등이 혼재하는 젊은 예술가의 내면에 주목함으로써 그 시대의 진실에 한 발짝 더 다가선다.",http://www.sacticket.co.kr/webhome/upload/prog_11566_1.jpg,예술의전당,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=11566&s_date=20071020
청소년연극제,"11.19 (2시) 경남 김해여자고등학교
<아카시아 꽃잎은 떨어지고>

11.19 (6시) 대전 대전외국어고등학교
<오아시스 세탁소 습격사건> 

11.20 (2시) 대구 대구관광고등학교
<눈먼아비에게 길을 묻다>

11.20 (6시) 부산 부산영상고등학교
<우리들의 일그러진 영웅>

11.21 (2시) 서울 대진여자고등학교
<마미아리랑>

11.21 (6시) 경기 양곡고등학교
<하녀들>

11.22 (2시) 울산 학성고등학교
<아홉개의 모래시계>

11.22 (6시) 충북 충북여자고등학교
<사람은 무엇으로 사는가>

11.23 (2시) 경북 청도모계고등학교
<봄이오면 산에들에>

11.23 (6시) 전북 전주솔내고등학교
<죽은시인의 사회>

11.24 (2시) 경기 경화여자고등학교
<홍시열리는 집>

11.24 (6시) 강원 속초고등학교
<발리섬으로 오세요>

11.25 (2시) 제주 제주외국어고등학교
<우리들의 일그러진 영웅>

11.25 (6시) 서울 영등포여자고등학교
<봄날>

11.26 (2시) 전남 광양여자고등학교
<탑과 그림자>

11.26 (6시) 인천 작전여자고등학교
<산국>

11.27 (2시) 충남 천안중앙고등학교
<우리들의 일그러진 영웅>

11.27 (6시) 광주 광주살레시오여자고등학교
<작은아씨들>

11.28 (3시) 시상식",http://www.sacticket.co.kr/webhome/upload/ ,"대산문화재단, 한국연극협회, 예술의전당",연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=11569&s_date=20071119
서울아시아예술축제 - 트란지트 1937,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2008/08_asiaart/index.html""><u>2008 서울, 아시아 예술축제 '아시아의 빛깔,물결' 홈페이지 바로가기</u></a>]",http://www.sacticket.co.kr/webhome/upload/ ,포테이토예술경영연구소,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=12823&s_date=20081215
벽속의 요정,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2008/08_wall/index.html""><u>김성녀의 뮤지컬모노드라마 ""벽속의 요정"" 홈페이지 바로가기</u></a>]",http://www.sacticket.co.kr/webhome/upload/ ,극단 미추,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=12834&s_date=20080505
거트루드,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2008/08_gut/index.html""><u>연극 '거트루드' 홈페이지 바로가기</u></a>]

					햄릿을 아는 자, 황당할 것이다!
햄릿을 모르는 자, 통쾌할 것이다!

그녀, 햄릿을 뒤집어놓다!
<거트루드>는 셰익스피어의 유명한 희곡 <햄릿>을 바탕으로 햄릿의 어머니 ‘거트루드’를 전면에 내세우고 배경을 현대로 가져와 완전하게 새로운 이야기로 꾸민 흥미진진한 창작희곡이다. 비극적 운명을 결정짓는 ‘독배’를 거부하며 오랜 위선과 통념의 벽을 깨부수고자 하는 새로운 거트루드의 모습을 통해 오랜 관념과 억지 허구로 뒤덮인 우리 삶의 폭력적인 모습을 우화적으로 드러내 보이는 작품으로, 예술의전당 자유소극장의 기존 무대와 객석을 파격적으로 변용하고 다양한 조명의 배합과 음악적 효과를 시도함으로써 관객 모두가 실제 극장식 술집 엘시노어의 손님이 된 듯한 기분을 선사한다. 특별하게 꾸며진 공연장 분위기와 기발한 이야기 속에서 관객들은 신선한 관극체험을 함으로써 연극적 상황 속으로 모두 흠뻑 빠져들게 될 것이다.",http://www.sacticket.co.kr/webhome/upload/prog_12835_1.jpg,극단 코끼리만보,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=12835&s_date=20080605
리어왕,"[<a href=""http://www.sac.or.kr/bannerPage.jsp?htmlURL=/lab2008/08_liarwang/index.html""><u>극단미추 정기공연 '리어왕' 홈페이지 바로가기</u></a>]

					2008 극단미추 정기공연
<리어왕 King Lear>

W.셰익스피어/원작  이병훈/연출


대문호 셰익스피어의 <리어왕>과 환상의 앙상블을 선보이는 극단미추의 만남!!!

<리어왕>은 널리 알려진 바와 같이 셰익스피어의 ‘4대 비극’ 중의 하나로, 늙은 왕의 세 딸에 대한 애정의 시험이라는 설화적 모티브를 바탕으로 깔고 있으나 혈육 간의 유대의 파괴가 우주적 질서의 붕괴로까지 확대되어 가는 과정을 그리고 있는 작품이다.

전통예술에 대한 깊은 조예를 기반으로 한국 연극계의 중심에 서 있는 연출가 이병훈이 마당 정신을 바탕으로 한국적 연극을 추구해온 극단미추의 배우들과 지난해 여름부터 기본기를 탄탄하게 다지며 함께 이 작품을 준비해왔다. 이번 공연은 지난 일 년여 동안 가장 기초적인 트레이닝 작업에서 시작하여 강도 높은 신체훈련, 스터디활동 등을 꾸준히 이어온 그간의 작업을 총정리 하는 자리인 만큼 보다 완성도 높은 작품을 선보일 수 있는 무대가 될 것이다.

<사천사는 착한 사람>, <강 건너 저편에> 등의 작품을 통해 실력파 연출가로 손꼽혀 온 이병훈이 특유의 연극적 상상력과 뛰어난 공간 연출력을 펼쳐 보이며, 고전의 서사를 새롭게 읽는 방식을 통해 기존에 수없이 올려진 <리어왕>과는 차별화 한, 현대적으로 재해석된 우리 시대의 리어왕을 그려 보인다.
또한 무엇보다 극단미추 배우들의 최대 강점으로 손꼽히는 환상의 연기 호흡과 뛰어난 앙상블을 바탕으로 인생의 깊이와 권력 혹은 인간 본성의 오만함에 대한 비극 등에 대해 생각해 볼 수 있는 의미 있는 작품이 될 것이다.",http://www.sacticket.co.kr/webhome/upload/prog_12836_1.jpg,극단 미추,연극,http://www.sac.or.kr/program/schedule/view.jsp?seq=12836&s_date=20080904
